id,value
"Jan 1, 1990",6
"Feb 10, 1990",6
"Mar 22, 1990",5
"May 1, 1990",10
"Jun 10, 1990",2
"Jul 20, 1990",1
"Aug 29, 1990",9
"Oct 8, 1990",9
"Nov 17, 1990",7
"Dec 27, 1990",3
"Feb 5, 1991",1
"Mar 17, 1991",4
"Apr 26, 1991",5
"Jun 5, 1991",5
"Jul 15, 1991",7
"Aug 24, 1991",8
"Oct 3, 1991",0
"Nov 12, 1991",7
"Dec 22, 1991",4
"Jan 31, 1992",5
"Mar 11, 1992",5
"Apr 20, 1992",5
"May 30, 1992",9
"Jul 9, 1992",5
"Aug 18, 1992",6
"Sep 27, 1992",1
"Nov 6, 1992",1
"Dec 16, 1992",4
"Jan 25, 1993",5
"Mar 6, 1993",10
"Apr 15, 1993",7
"May 25, 1993",0
"Jul 4, 1993",6
"Aug 13, 1993",9
"Sep 22, 1993",1
"Nov 1, 1993",3
"Dec 11, 1993",5
"Jan 20, 1994",6
"Mar 1, 1994",3
"Apr 10, 1994",4
"May 20, 1994",5
"Jun 29, 1994",2
"Aug 8, 1994",1
"Sep 17, 1994",4
"Oct 27, 1994",2
"Dec 6, 1994",0
"Jan 15, 1995",4
"Feb 24, 1995",5
"Apr 5, 1995",4
"May 15, 1995",10
"Jun 24, 1995",9
"Aug 3, 1995",6
"Sep 12, 1995",4
"Oct 22, 1995",7
"Dec 1, 1995",7
"Jan 10, 1996",2
"Feb 19, 1996",1
"Mar 30, 1996",1
"May 9, 1996",5
"Jun 18, 1996",3
"Jul 28, 1996",29
"Sep 6, 1996",0
"Oct 16, 1996",10
"Nov 25, 1996",5
"Jan 4, 1997",9
"Feb 13, 1997",8
"Mar 25, 1997",0
"May 4, 1997",9
"Jun 13, 1997",8
"Jul 23, 1997",0
"Sep 1, 1997",7
"Oct 11, 1997",9
"Nov 20, 1997",10
"Dec 30, 1997",2
"Feb 8, 1998",4
"Mar 20, 1998",3
"Apr 29, 1998",7
"Jun 8, 1998",6
"Jul 18, 1998",4
"Aug 27, 1998",0
"Oct 6, 1998",9
"Nov 15, 1998",8
"Dec 25, 1998",3
"Feb 3, 1999",5
"Mar 15, 1999",0
"Apr 24, 1999",2
"Jun 3, 1999",0
"Jul 13, 1999",5
"Aug 22, 1999",8
"Oct 1, 1999",0
"Nov 10, 1999",9
"Dec 20, 1999",9
"Jan 29, 2000",8
"Mar 9, 2000",10
"Apr 18, 2000",4
"May 28, 2000",49
"Jul 7, 2000",38
"Aug 16, 2000",10
"Sep 25, 2000",4
"Nov 4, 2000",4
"Dec 14, 2000",44
"Jan 23, 2001",7
"Mar 4, 2001",2
"Apr 13, 2001",7
"May 23, 2001",1
"Jul 2, 2001",5
"Aug 11, 2001",3
"Sep 20, 2001",8
"Oct 30, 2001",4
"Dec 9, 2001",6
"Jan 18, 2002",10
"Feb 27, 2002",7
"Apr 8, 2002",4
"May 18, 2002",5
"Jun 27, 2002",6
"Aug 6, 2002",8
"Sep 15, 2002",3
"Oct 25, 2002",5
"Dec 4, 2002",7
"Jan 13, 2003",0
"Feb 22, 2003",4
